lead_id,lead_source_id,assigned_advisor_id,created_date,contacted_date,qualified_date,converted_date,lead_status,estimated_asset_band,client_id
1246,7,23,2024-03-20,2024-03-21,2024-03-28,,Qualified,Core,
1247,7,17,2025-09-22,2025-10-01,,,Contacted,High Value,
1248,2,15,2024-04-02,2024-04-03,,,Contacted,Core,
1249,3,6,2024-01-31,2024-02-09,,,Contacted,Mass Affluent,
1250,6,20,2025-12-09,2025-12-19,2025-12-26,,Qualified,Core,
1251,1,12,2024-09-21,,,,New,Core,
1252,3,8,2025-07-28,,,,New,Mass Affluent,
1253,7,8,2024-02-25,,,,New,Mass Affluent,
1254,7,24,2024-03-18,2024-03-27,2024-04-10,2024-04-13,Converted,Core,197
1255,1,19,2024-04-02,,,,New,Emerging,
1256,3,8,2024-01-10,2024-01-20,,,Contacted,Core,
1257,5,13,2025-10-26,,,,New,Emerging,
1258,3,8,2025-01-19,2025-01-24,,,Contacted,Emerging,
1259,7,15,2025-01-11,,,,New,Emerging,
1260,2,13,2025-12-19,2025-12-28,,,Contacted,Core,
1261,3,9,2025-12-30,2026-01-02,2026-01-06,2026-02-05,Converted,Emerging,198
1262,5,20,2024-05-11,2024-05-19,2024-05-29,2024-07-08,Converted,Core,199
1263,7,10,2025-07-31,2025-08-09,2025-08-22,2025-09-30,Converted,Core,200
1264,4,14,2025-09-15,,,,New,Emerging,
1265,5,20,2025-02-14,2025-02-23,,,Contacted,High Value,
1266,2,1,2024-03-28,2024-03-29,2024-04-06,,Qualified,Core,
1267,6,21,2024-10-24,,,,New,Emerging,
1268,3,16,2024-09-20,2024-09-22,2024-10-03,2024-10-18,Converted,Core,201
1269,2,20,2025-11-13,2025-11-21,2025-11-22,,Qualified,Emerging,
1270,2,20,2025-12-29,2025-12-30,2026-01-10,,Qualified,Emerging,
1271,5,12,2025-07-11,2025-07-16,,,Contacted,Core,
1272,2,20,2025-12-15,2025-12-22,,,Contacted,Emerging,
1273,3,24,2025-03-03,2025-03-11,2025-03-16,2025-04-04,Converted,Mass Affluent,202
1274,6,4,2024-04-24,,,,New,Core,
1275,4,22,2025-11-19,,,,New,Emerging,
1276,5,16,2025-11-25,2025-11-30,2025-12-05,,Qualified,Core,
1277,2,21,2024-07-20,2024-07-25,,,Contacted,Core,
1278,4,16,2025-01-31,,,,New,Emerging,
1279,2,11,2025-12-20,,,,New,Core,
1280,2,1,2024-05-21,,,,New,Emerging,
1281,1,5,2025-01-17,2025-01-21,2025-01-28,,Qualified,Core,
1282,2,24,2025-06-27,,,,New,Emerging,
1283,3,1,2025-09-30,2025-10-10,2025-10-11,,Qualified,Core,
1284,2,1,2025-09-14,2025-09-22,2025-10-05,2025-10-31,Converted,Core,203
1285,1,11,2024-10-19,,,,New,High Value,
1286,3,11,2024-08-18,2024-08-27,2024-08-29,2024-10-06,Converted,Core,204
1287,5,15,2025-08-08,2025-08-10,2025-08-14,,Qualified,Emerging,
1288,1,22,2024-11-23,2024-12-01,,,Contacted,Core,
1289,5,21,2025-08-12,2025-08-17,2025-08-31,,Qualified,Mass Affluent,
1290,3,21,2025-11-17,2025-11-23,2025-12-04,,Qualified,Core,
1291,7,16,2024-03-31,2024-04-02,2024-04-12,2024-04-26,Converted,Emerging,205
1292,1,24,2024-02-08,2024-02-13,,,Contacted,Mass Affluent,
1293,7,12,2025-06-02,2025-06-12,2025-06-13,2025-07-13,Converted,Mass Affluent,206
1294,2,5,2024-08-15,,,,New,Emerging,
1295,2,4,2024-06-09,,,,New,Core,
1296,5,21,2024-03-17,2024-03-23,,,Contacted,Core,
1297,4,14,2025-12-16,,,,New,Mass Affluent,
1298,2,19,2025-06-27,2025-06-30,2025-07-14,,Qualified,Mass Affluent,
1299,2,7,2025-04-06,,,,New,Core,
1300,3,22,2025-07-13,,,,New,Emerging,
1301,1,13,2025-12-15,2025-12-20,,,Contacted,Core,
1302,5,9,2025-02-04,2025-02-12,2025-02-22,,Qualified,Emerging,
1303,7,15,2024-06-06,2024-06-07,,,Contacted,Mass Affluent,
1304,1,14,2024-11-26,2024-12-05,2024-12-12,,Qualified,High Value,
1305,2,9,2025-04-26,2025-05-05,2025-05-13,2025-06-06,Converted,Core,207
1306,4,2,2024-03-06,2024-03-13,,,Contacted,Emerging,
1307,2,17,2025-10-20,2025-10-26,2025-11-07,,Qualified,Emerging,
1308,6,19,2024-01-13,2024-01-23,2024-01-31,2024-03-12,Converted,Core,208
1309,3,4,2025-11-03,2025-11-08,2025-11-19,,Qualified,Core,
1310,6,17,2024-10-10,2024-10-14,2024-10-17,,Qualified,High Value,
1311,4,16,2024-10-26,,,,New,Emerging,
1312,4,7,2025-12-17,2025-12-21,2026-01-01,,Qualified,High Value,
1313,2,13,2025-01-05,,,,New,Core,
1314,5,19,2024-01-24,,,,New,High Value,
1315,4,24,2024-05-27,2024-06-05,2024-06-15,2024-06-19,Converted,High Value,209
1316,5,13,2025-11-28,2025-12-08,2025-12-09,,Qualified,Core,
1317,1,17,2024-05-17,,,,New,Emerging,
1318,1,13,2025-02-01,,,,New,Mass Affluent,
1319,7,4,2024-02-18,2024-02-21,2024-03-02,,Qualified,Core,
1320,4,2,2024-09-05,,,,New,Emerging,
1321,4,17,2025-09-20,2025-09-24,2025-09-28,,Qualified,Core,
1322,6,7,2024-04-12,2024-04-18,2024-04-26,2024-05-01,Converted,Core,210
1323,5,11,2025-05-06,2025-05-08,2025-05-14,,Qualified,Core,
1324,5,13,2025-07-26,,,,New,Emerging,
1325,5,3,2024-12-05,2024-12-10,,,Contacted,Core,
1326,7,24,2025-01-16,2025-01-25,2025-01-29,,Qualified,Core,
1327,4,6,2024-05-05,2024-05-10,2024-05-21,2024-05-29,Converted,High Value,211
1328,7,2,2024-04-22,,,,New,Emerging,
1329,4,7,2024-03-09,,,,New,Mass Affluent,
1330,6,13,2025-09-19,,,,New,Core,
1331,6,6,2025-05-12,,,,New,Core,
1332,7,3,2024-11-01,2024-11-10,2024-11-16,,Qualified,Emerging,
1333,3,10,2025-11-30,2025-12-03,2025-12-12,2026-01-18,Converted,Emerging,212
1334,2,3,2024-05-17,,,,New,Emerging,
1335,3,10,2024-09-06,2024-09-15,2024-09-19,2024-09-25,Converted,Mass Affluent,213
1336,2,17,2025-03-18,,,,New,High Value,
1337,3,23,2024-01-20,,,,New,High Value,
1338,3,24,2024-04-07,2024-04-08,,,Contacted,Core,
1339,7,13,2025-03-10,,,,New,Emerging,
1340,2,5,2024-05-18,,,,New,Emerging,
1341,3,8,2025-08-24,2025-08-31,2025-09-03,2025-10-17,Converted,Emerging,214
1342,2,24,2025-09-04,2025-09-11,,,Contacted,Core,
1343,3,20,2025-03-29,2025-04-07,2025-04-14,2025-05-14,Converted,Emerging,215
1344,2,21,2025-06-07,2025-06-14,,,Contacted,Emerging,
1345,4,9,2025-02-07,2025-02-11,2025-02-20,2025-04-01,Converted,Mass Affluent,216
1346,1,1,2024-09-07,2024-09-15,,,Contacted,Emerging,
1347,1,9,2025-07-03,,,,New,Mass Affluent,
1348,6,1,2025-07-23,,,,New,Core,
1349,2,4,2024-05-14,,,,New,High Value,
1350,2,19,2024-10-31,,,,New,Core,
1351,6,9,2024-05-27,,,,New,High Value,
1352,4,23,2024-10-30,2024-11-03,2024-11-13,,Qualified,Emerging,
1353,6,14,2025-12-20,,,,New,Mass Affluent,
1354,1,20,2025-02-23,2025-03-04,2025-03-08,,Qualified,Emerging,
1355,7,23,2024-09-09,2024-09-11,2024-09-15,,Qualified,Emerging,
1356,2,22,2024-10-07,2024-10-17,2024-10-26,2024-11-14,Converted,Emerging,217
1357,6,16,2025-08-02,,,,New,Emerging,
1358,5,4,2024-07-29,,,,New,Core,
1359,7,16,2024-04-11,,,,New,Mass Affluent,
1360,1,7,2024-05-18,,,,New,Emerging,
1361,7,1,2024-05-18,2024-05-21,2024-05-30,,Qualified,Core,
1362,2,16,2025-12-14,2025-12-18,,,Contacted,High Value,
1363,1,8,2025-07-21,,,,New,Emerging,
1364,4,10,2025-09-21,,,,New,Core,
1365,7,19,2024-10-20,2024-10-25,2024-10-26,2024-11-02,Converted,Mass Affluent,218
1366,1,1,2025-10-15,,,,New,Core,
1367,1,22,2024-10-05,,,,New,Mass Affluent,
1368,2,18,2024-05-24,2024-05-26,2024-05-28,2024-06-22,Converted,Mass Affluent,219
1369,6,23,2025-03-31,2025-04-04,,,Contacted,Mass Affluent,
1370,4,12,2025-08-29,2025-08-30,,,Contacted,Core,
1371,4,19,2025-10-14,2025-10-23,2025-11-02,,Qualified,Mass Affluent,
1372,4,9,2025-01-15,2025-01-18,2025-01-26,,Qualified,Core,
1373,2,21,2024-01-21,2024-01-31,2024-02-10,,Qualified,Emerging,
1374,7,1,2025-06-28,2025-07-03,2025-07-06,,Qualified,Emerging,
1375,7,13,2025-09-06,2025-09-11,2025-09-25,2025-11-04,Converted,High Value,220
1376,2,23,2025-09-24,2025-09-29,2025-10-02,2025-11-12,Converted,Emerging,221
1377,2,19,2024-06-09,2024-06-15,2024-06-16,,Qualified,Emerging,
1378,4,3,2025-09-10,2025-09-20,2025-10-01,2025-10-25,Converted,Core,222
1379,4,21,2025-10-04,2025-10-13,,,Contacted,Mass Affluent,
1380,7,24,2024-05-01,2024-05-07,,,Contacted,Emerging,
1381,4,14,2025-03-06,2025-03-14,2025-03-25,2025-04-23,Converted,Emerging,223
1382,4,8,2025-05-24,2025-05-29,2025-06-02,2025-06-06,Converted,Emerging,224
1383,2,12,2024-03-06,,,,New,Core,
1384,3,12,2024-08-13,,,,New,High Value,
1385,7,12,2025-11-19,2025-11-26,,,Contacted,Core,
1386,2,6,2024-10-12,,,,New,Core,
1387,7,4,2024-01-23,2024-01-30,2024-02-09,2024-02-20,Converted,High Value,225
1388,5,5,2024-01-25,2024-02-04,2024-02-16,,Qualified,Mass Affluent,
1389,3,2,2025-10-30,,,,New,Mass Affluent,
1390,3,10,2025-02-04,2025-02-05,2025-02-14,,Qualified,Mass Affluent,
1391,3,13,2025-01-29,,,,New,Core,
1392,7,11,2024-07-14,2024-07-18,2024-07-26,2024-08-17,Converted,Core,226
1393,3,21,2025-07-06,2025-07-09,2025-07-18,2025-08-13,Converted,Emerging,227
1394,3,5,2025-06-14,2025-06-18,2025-06-19,2025-07-26,Converted,Core,228
1395,1,15,2024-03-25,2024-03-30,2024-04-02,2024-04-17,Converted,Emerging,229
1396,6,5,2025-11-04,2025-11-07,2025-11-12,,Qualified,Core,
1397,7,2,2025-12-06,,,,New,Core,
1398,5,13,2025-11-11,2025-11-12,2025-11-18,,Qualified,Emerging,
1399,2,24,2024-02-28,,,,New,Mass Affluent,
1400,2,11,2025-03-06,,,,New,High Value,
1401,6,7,2024-01-14,2024-01-24,2024-01-25,,Qualified,Core,
1402,3,18,2024-02-15,2024-02-21,2024-03-04,,Qualified,High Value,
1403,4,14,2025-03-10,2025-03-17,,,Contacted,Emerging,
1404,2,22,2025-10-12,2025-10-22,2025-10-27,,Qualified,Mass Affluent,
1405,7,12,2024-08-13,2024-08-15,,,Contacted,Emerging,
1406,5,14,2025-05-24,,,,New,Core,
1407,3,5,2024-04-06,2024-04-11,,,Contacted,Emerging,
1408,3,21,2024-01-30,2024-02-06,2024-02-14,,Qualified,Mass Affluent,
1409,2,14,2024-08-29,2024-09-04,2024-09-05,,Qualified,Emerging,
1410,4,14,2025-03-30,2025-03-31,,,Contacted,Core,
1411,5,21,2025-09-08,2025-09-18,,,Contacted,Emerging,
1412,1,5,2024-11-27,2024-12-04,2024-12-10,,Qualified,High Value,
1413,6,18,2024-01-26,2024-01-31,,,Contacted,Emerging,
1414,7,5,2025-08-27,,,,New,Mass Affluent,
1415,3,3,2025-07-01,2025-07-06,2025-07-15,2025-08-14,Converted,Emerging,230
1416,4,21,2024-02-06,2024-02-07,2024-02-14,,Qualified,Core,
1417,1,13,2024-06-21,,,,New,Emerging,
1418,6,7,2024-01-21,,,,New,Mass Affluent,
1419,4,21,2025-12-28,2026-01-05,2026-01-11,,Qualified,Emerging,
1420,4,23,2024-04-04,,,,New,Mass Affluent,
1421,6,20,2025-01-11,,,,New,Core,
1422,3,2,2025-01-24,,,,New,Core,
1423,6,10,2024-09-16,,,,New,Emerging,
1424,1,9,2025-01-24,,,,New,Mass Affluent,
1425,6,14,2024-12-28,,,,New,Core,
1426,7,9,2025-06-02,2025-06-06,2025-06-17,,Qualified,High Value,
1427,4,10,2025-06-14,2025-06-22,2025-06-30,,Qualified,Core,
1428,2,22,2025-10-26,2025-11-02,2025-11-12,,Qualified,Mass Affluent,
1429,1,20,2024-06-28,2024-06-29,2024-06-30,2024-08-01,Converted,Emerging,231
1430,2,13,2025-01-01,2025-01-10,2025-01-17,,Qualified,Mass Affluent,
1431,6,12,2024-12-22,2024-12-27,,,Contacted,Core,
1432,6,10,2024-12-18,,,,New,Emerging,
1433,6,15,2025-12-16,2025-12-19,,,Contacted,Core,
1434,1,5,2024-03-29,,,,New,Mass Affluent,
1435,4,24,2024-06-19,2024-06-26,2024-06-27,2024-08-01,Converted,Emerging,232
1436,1,8,2024-09-18,2024-09-25,2024-10-03,,Qualified,Emerging,
1437,1,17,2025-12-25,2026-01-04,2026-01-10,,Qualified,Emerging,
1438,6,19,2025-05-10,2025-05-11,2025-05-18,2025-05-30,Converted,Mass Affluent,233
1439,5,2,2024-08-06,,,,New,Emerging,
1440,1,6,2025-08-31,2025-09-01,2025-09-05,,Qualified,Core,
1441,1,18,2025-12-29,,,,New,Emerging,
1442,5,4,2024-02-15,2024-02-18,2024-02-26,,Qualified,Emerging,
1443,2,1,2024-04-10,2024-04-14,2024-04-17,2024-04-22,Converted,Mass Affluent,234
1444,1,20,2024-07-09,2024-07-17,2024-07-29,2024-08-08,Converted,Mass Affluent,235
1445,4,18,2025-03-07,2025-03-12,,,Contacted,Core,
1446,4,1,2024-08-09,2024-08-10,2024-08-11,,Qualified,Emerging,
1447,2,24,2024-05-28,2024-06-07,,,Contacted,Emerging,
1448,1,9,2024-02-21,2024-02-24,,,Contacted,Core,
1449,5,7,2024-01-21,2024-01-28,2024-02-08,,Qualified,Emerging,
1450,3,19,2025-09-21,2025-09-24,2025-09-26,2025-10-30,Converted,Emerging,236
1451,3,12,2025-04-04,,,,New,Mass Affluent,
1452,1,14,2025-09-03,2025-09-12,2025-09-21,,Qualified,Emerging,
1453,7,7,2025-10-20,,,,New,Core,
1454,4,12,2024-07-12,,,,New,Mass Affluent,
1455,2,23,2024-07-18,2024-07-20,2024-07-28,,Qualified,Core,
1456,6,6,2025-09-07,2025-09-13,2025-09-22,,Qualified,Emerging,
1457,6,5,2024-05-28,,,,New,Mass Affluent,
1458,1,15,2024-10-05,2024-10-11,2024-10-20,,Qualified,Mass Affluent,
1459,1,23,2024-07-05,,,,New,Core,
1460,6,18,2025-02-08,2025-02-10,2025-02-24,,Qualified,Emerging,
1461,1,16,2025-09-04,2025-09-14,2025-09-15,,Qualified,Core,
1462,6,20,2025-09-11,,,,New,Mass Affluent,
1463,6,7,2024-12-02,,,,New,Mass Affluent,
1464,4,17,2024-03-06,2024-03-14,2024-03-18,,Qualified,High Value,
1465,6,6,2024-11-08,2024-11-13,2024-11-15,2024-12-27,Converted,Core,237
1466,7,19,2024-10-18,2024-10-27,2024-11-06,2024-11-13,Converted,Mass Affluent,238
1467,7,10,2024-05-09,2024-05-10,2024-05-17,2024-06-16,Converted,Core,239
1468,6,15,2024-04-15,2024-04-22,2024-05-04,,Qualified,Core,
1469,6,10,2024-09-24,2024-09-27,,,Contacted,Emerging,
1470,3,11,2024-01-18,,,,New,Mass Affluent,
1471,6,19,2024-08-22,2024-08-27,2024-08-30,2024-10-07,Converted,Core,240
1472,1,15,2024-08-13,,,,New,Mass Affluent,
1473,7,12,2025-04-17,2025-04-20,2025-04-27,,Qualified,Emerging,
1474,4,12,2025-09-19,2025-09-24,2025-10-08,2025-11-12,Converted,Mass Affluent,241
1475,5,15,2024-12-25,2025-01-02,2025-01-15,,Qualified,Emerging,
1476,1,19,2024-10-11,2024-10-17,,,Contacted,Core,
1477,3,8,2025-06-21,,,,New,Mass Affluent,
1478,4,12,2024-09-08,2024-09-11,2024-09-18,2024-10-18,Converted,High Value,242
1479,4,18,2024-05-30,,,,New,Emerging,
1480,2,12,2025-02-17,2025-02-26,2025-03-09,,Qualified,Core,
1481,3,1,2024-11-19,2024-11-28,2024-12-05,2024-12-19,Converted,High Value,243
1482,1,7,2024-04-02,,,,New,High Value,
1483,6,7,2024-01-09,2024-01-16,2024-01-29,,Qualified,Emerging,
1484,4,18,2025-09-08,2025-09-18,,,Contacted,Emerging,
1485,5,13,2024-12-04,2024-12-06,2024-12-13,,Qualified,Core,
1486,2,10,2025-06-29,2025-06-30,2025-07-12,,Qualified,Emerging,
1487,2,23,2025-09-13,,,,New,Emerging,
1488,1,23,2025-09-14,,,,New,Core,
1489,2,2,2025-08-24,,,,New,Emerging,
1490,3,5,2025-04-28,,,,New,Emerging,
1491,3,24,2025-02-15,2025-02-21,2025-02-27,2025-03-14,Converted,Mass Affluent,244
1492,6,3,2025-09-24,,,,New,Mass Affluent,
1493,1,23,2025-01-26,,,,New,Core,
1494,1,2,2025-12-20,,,,New,Core,
1495,3,5,2024-05-06,2024-05-09,2024-05-12,,Qualified,Mass Affluent,
1496,5,13,2024-05-29,2024-06-08,2024-06-21,,Qualified,High Value,
1497,6,12,2025-05-19,2025-05-20,2025-06-01,,Qualified,Emerging,
1498,2,9,2024-07-14,,,,New,High Value,
1499,3,3,2024-10-29,2024-10-30,,,Contacted,Core,
1500,1,23,2024-05-30,,,,New,High Value,
1501,7,13,2024-02-14,2024-02-17,2024-02-22,,Qualified,Emerging,
1502,7,13,2025-12-10,,,,New,High Value,
1503,5,1,2024-09-20,,,,New,Core,
1504,5,17,2024-12-04,2024-12-09,,,Contacted,Emerging,
1505,2,17,2025-07-26,2025-08-02,2025-08-08,,Qualified,Core,
1506,2,13,2025-11-05,,,,New,Core,
1507,2,19,2024-01-24,,,,New,High Value,
1508,7,7,2025-07-23,2025-07-31,,,Contacted,Mass Affluent,
1509,5,20,2024-01-16,2024-01-21,2024-02-04,,Qualified,High Value,
1510,5,23,2024-05-04,2024-05-05,,,Contacted,High Value,
1511,6,14,2025-04-30,2025-05-04,2025-05-07,,Qualified,Core,
1512,6,17,2025-02-27,,,,New,Core,
1513,2,19,2024-06-19,2024-06-22,2024-07-06,,Qualified,Mass Affluent,
1514,2,2,2025-03-23,,,,New,Core,
1515,6,10,2025-11-28,,,,New,Core,
1516,6,16,2025-05-29,2025-06-03,,,Contacted,Core,
1517,7,19,2025-05-01,2025-05-05,2025-05-07,2025-06-09,Converted,Core,245
1518,6,11,2025-08-12,2025-08-17,2025-08-20,2025-08-31,Converted,Core,246
1519,6,8,2025-01-18,,,,New,Core,
1520,6,16,2024-04-16,,,,New,Core,
1521,1,12,2024-09-07,2024-09-08,,,Contacted,Core,
1522,4,21,2025-12-18,2025-12-22,2025-12-29,,Qualified,High Value,
1523,3,14,2025-03-31,2025-04-03,,,Contacted,Mass Affluent,
1524,3,11,2025-10-26,,,,New,Emerging,
1525,1,22,2025-05-24,2025-06-02,,,Contacted,Emerging,
1526,5,12,2025-02-11,2025-02-18,2025-02-19,,Qualified,Core,
1527,7,19,2025-12-14,2025-12-22,2025-12-30,,Qualified,Core,
1528,2,22,2024-04-12,2024-04-21,2024-05-04,,Qualified,Core,
1529,3,19,2024-02-07,2024-02-17,2024-02-22,2024-04-06,Converted,Mass Affluent,247
1530,3,2,2025-06-14,,,,New,Core,
1531,6,13,2024-02-07,2024-02-14,2024-02-16,,Qualified,Emerging,
1532,7,21,2024-10-03,2024-10-13,2024-10-16,2024-11-21,Converted,Emerging,248
1533,2,11,2025-05-06,,,,New,Mass Affluent,
1534,7,3,2025-12-12,2025-12-16,,,Contacted,Mass Affluent,
1535,1,15,2025-11-20,,,,New,Mass Affluent,
1536,4,12,2025-07-28,,,,New,Core,
1537,2,11,2024-07-04,,,,New,Core,
1538,6,16,2025-08-28,,,,New,Mass Affluent,
1539,2,17,2025-06-19,2025-06-21,,,Contacted,Emerging,
1540,3,21,2025-11-04,2025-11-11,,,Contacted,Emerging,
1541,7,10,2025-02-07,,,,New,Mass Affluent,
1542,3,21,2025-10-06,2025-10-10,,,Contacted,Emerging,
1543,7,23,2025-06-29,,,,New,Mass Affluent,
1544,1,7,2025-01-26,,,,New,Emerging,
1545,6,11,2024-05-27,2024-06-05,2024-06-07,,Qualified,Mass Affluent,
1546,3,13,2025-11-17,2025-11-26,2025-11-30,2025-12-15,Converted,Emerging,249
1547,6,20,2025-01-17,2025-01-19,2025-01-30,,Qualified,Core,
1548,6,10,2024-04-15,2024-04-19,,,Contacted,Emerging,
1549,7,13,2024-09-19,,,,New,Core,
1550,5,3,2025-02-14,2025-02-18,,,Contacted,Core,
1551,5,24,2025-12-27,2025-12-30,2026-01-05,2026-02-19,Converted,High Value,250
1552,3,8,2024-03-09,2024-03-12,2024-03-25,2024-04-18,Converted,High Value,251
1553,5,10,2024-03-16,2024-03-23,,,Contacted,Emerging,
1554,4,13,2025-07-26,2025-08-03,,,Contacted,Mass Affluent,
1555,3,8,2024-11-13,2024-11-23,,,Contacted,Mass Affluent,
1556,4,8,2024-02-15,2024-02-22,2024-03-05,,Qualified,Mass Affluent,
1557,7,11,2024-04-29,,,,New,Emerging,
1558,5,2,2025-08-23,2025-08-31,,,Contacted,Mass Affluent,
1559,7,11,2024-10-23,2024-11-02,2024-11-08,,Qualified,Mass Affluent,
1560,3,15,2025-01-05,2025-01-12,,,Contacted,Core,
1561,3,9,2025-11-27,2025-12-06,2025-12-11,2026-01-07,Converted,Core,252
1562,1,20,2025-03-29,,,,New,Mass Affluent,
1563,3,15,2024-02-11,,,,New,Emerging,
1564,7,14,2024-05-27,2024-06-04,2024-06-06,,Qualified,Core,
1565,2,22,2024-02-03,2024-02-06,,,Contacted,Emerging,
1566,2,9,2024-10-13,2024-10-14,,,Contacted,Mass Affluent,
1567,1,13,2025-09-18,2025-09-27,2025-10-04,,Qualified,Core,
1568,7,9,2024-09-16,,,,New,Mass Affluent,
1569,5,16,2024-12-14,2024-12-23,2025-01-05,,Qualified,Emerging,
1570,4,14,2024-11-05,,,,New,Core,
1571,4,18,2025-03-10,2025-03-17,2025-03-18,,Qualified,Core,
1572,1,20,2024-11-29,2024-12-03,,,Contacted,High Value,
1573,7,16,2024-06-12,,,,New,Core,
1574,7,23,2024-03-19,2024-03-25,2024-04-07,2024-05-06,Converted,Emerging,253
1575,1,19,2025-01-16,2025-01-25,2025-01-29,,Qualified,Core,
1576,4,16,2024-03-18,2024-03-20,2024-03-30,2024-05-12,Converted,Core,254
1577,5,8,2025-12-10,2025-12-18,2025-12-30,,Qualified,Core,
1578,3,7,2025-10-06,,,,New,Mass Affluent,
1579,4,17,2025-05-22,2025-05-29,,,Contacted,Core,
1580,2,17,2025-11-23,,,,New,Mass Affluent,
1581,5,2,2024-08-19,2024-08-24,2024-08-27,2024-09-17,Converted,Core,255
1582,6,3,2025-06-18,2025-06-22,,,Contacted,Emerging,
1583,5,21,2024-09-05,2024-09-11,,,Contacted,Core,
1584,1,12,2024-09-12,,,,New,Emerging,
1585,4,6,2024-11-04,2024-11-11,,,Contacted,Core,
1586,6,2,2025-03-18,2025-03-23,2025-03-28,2025-04-09,Converted,Core,256
1587,6,19,2025-07-05,2025-07-13,,,Contacted,Emerging,
1588,2,5,2024-11-30,2024-12-06,2024-12-12,,Qualified,Core,
1589,3,5,2024-06-04,,,,New,Mass Affluent,
1590,3,13,2024-11-08,2024-11-14,2024-11-28,2024-12-06,Converted,Emerging,257
1591,5,22,2025-01-08,,,,New,Mass Affluent,
1592,2,1,2024-01-01,2024-01-07,,,Contacted,Emerging,
1593,4,3,2024-11-09,2024-11-10,2024-11-19,,Qualified,Emerging,
1594,4,24,2024-04-08,,,,New,Mass Affluent,
1595,4,17,2025-06-21,2025-06-22,2025-06-27,,Qualified,Mass Affluent,
1596,4,23,2025-07-02,,,,New,Emerging,
1597,3,14,2025-09-02,2025-09-12,2025-09-19,2025-10-13,Converted,High Value,258
1598,7,1,2025-06-30,2025-07-10,,,Contacted,Core,
1599,5,12,2024-04-15,2024-04-24,2024-04-28,,Qualified,Core,
1600,6,14,2025-04-05,2025-04-11,,,Contacted,Mass Affluent,
1601,3,22,2025-09-14,,,,New,Mass Affluent,
1602,3,8,2024-04-01,2024-04-09,,,Contacted,Emerging,
1603,7,12,2025-03-14,2025-03-18,,,Contacted,Mass Affluent,
1604,6,18,2025-05-07,2025-05-14,,,Contacted,Emerging,
1605,1,5,2025-01-18,,,,New,Emerging,
1606,6,2,2024-12-16,2024-12-25,,,Contacted,High Value,
1607,2,17,2025-06-06,2025-06-10,2025-06-11,2025-06-26,Converted,Mass Affluent,259
1608,3,21,2025-02-17,2025-02-20,2025-02-24,2025-03-17,Converted,Emerging,260
1609,2,3,2024-04-22,,,,New,Emerging,
1610,6,13,2025-10-08,2025-10-10,2025-10-20,,Qualified,Mass Affluent,
1611,6,4,2024-04-14,,,,New,Mass Affluent,
1612,6,11,2025-01-22,,,,New,Core,
1613,3,24,2025-05-12,2025-05-17,2025-05-19,,Qualified,High Value,
1614,3,1,2024-12-16,,,,New,Mass Affluent,
1615,3,21,2024-04-28,2024-05-03,2024-05-11,2024-05-16,Converted,Core,261
1616,3,16,2025-02-10,2025-02-11,,,Contacted,Emerging,
1617,7,4,2024-06-18,2024-06-23,2024-06-24,,Qualified,Emerging,
1618,7,17,2025-08-28,2025-08-29,2025-09-09,2025-09-27,Converted,Core,262
1619,7,12,2024-12-08,,,,New,Core,
1620,2,8,2025-11-12,2025-11-19,2025-12-01,,Qualified,High Value,
1621,2,24,2024-08-27,2024-08-28,,,Contacted,Emerging,
1622,4,23,2024-04-24,,,,New,Core,
1623,4,8,2024-04-16,,,,New,Emerging,
1624,3,14,2025-12-12,,,,New,Emerging,
1625,6,5,2024-07-19,,,,New,Mass Affluent,
1626,7,17,2025-01-20,,,,New,High Value,
1627,5,5,2025-05-05,,,,New,Core,
1628,1,9,2025-12-19,2025-12-23,,,Contacted,Emerging,
1629,1,14,2024-01-07,2024-01-11,2024-01-25,2024-02-17,Converted,Core,263
1630,7,8,2024-01-02,2024-01-11,,,Contacted,Emerging,
1631,5,2,2025-11-27,,,,New,Mass Affluent,
1632,5,13,2025-05-04,2025-05-05,2025-05-10,,Qualified,Core,
1633,6,14,2024-03-12,2024-03-21,2024-03-30,2024-04-10,Converted,Mass Affluent,264
1634,6,24,2025-07-09,2025-07-11,2025-07-13,,Qualified,Emerging,
1635,4,16,2024-03-28,,,,New,Emerging,
1636,6,22,2025-12-11,2025-12-14,2025-12-27,,Qualified,Core,
1637,6,9,2025-02-03,,,,New,Core,
1638,2,24,2025-02-10,2025-02-16,2025-02-25,2025-03-19,Converted,Emerging,265
1639,5,15,2024-08-16,,,,New,Mass Affluent,
1640,1,2,2025-04-28,,,,New,Core,
1641,2,21,2025-03-27,2025-04-01,2025-04-10,,Qualified,Core,
1642,2,18,2025-04-26,2025-04-29,2025-05-07,,Qualified,Core,
1643,6,23,2024-01-20,2024-01-29,2024-01-31,2024-03-13,Converted,Emerging,266
1644,4,23,2024-06-23,2024-06-25,2024-07-01,2024-07-04,Converted,Emerging,267
1645,3,18,2025-06-03,2025-06-11,,,Contacted,Emerging,
1646,5,8,2025-01-11,,,,New,Core,
1647,3,22,2025-01-08,2025-01-14,2025-01-24,2025-02-22,Converted,Core,268
1648,2,15,2024-04-17,,,,New,High Value,
1649,1,8,2024-08-04,2024-08-13,2024-08-24,,Qualified,Core,
1650,3,8,2025-08-12,2025-08-13,,,Contacted,Mass Affluent,
